Name,Address 1,Address 2,Address 3,City,Country,PostCode
Abbey Gisburne Park MRI Centre,Gisburne Park Estate,Gisburne,,Clitheroe,,BB7 4HX
Abbey King's Park Hospital,Polmaise Road,,,Stirling,,FK7 9PU
Abbey Sefton Hospital,Haigh Road,,,Liverpool,,L22 3XS
Acton Hospital,46 Gunnersbury Lane,,,London,,W3 8EG
Addenbrooke's Hospital,Hills Rd  ,,,Cambridge,,CB2 0QQ
Antrim Hospital,United Hospitals H&SS Trust,45 Bush Road,,Antrim,,BT41 2RL
Ashford & St Peter's MRI Centre,"Departmental Block, Level 2",St Peter's Hospital,Guildford Road,Chertsey,,KT16 0PZ
Ashtead Hospital,The Warren,,,Ashtead,,KT21 2SB
Atkinson Morley MRI Centre,Atkinson's Morley Hospital,Copse Hill,Wimbledon,London,,
Barbican Physiotherapy Clinic,1 The Postern,Wood Street,Barbican,London,,EC2Y 8BJ
Barnet MRI Centre,Barnet General Hospital,Wellhouse lane,,Barnet,,EN5 3DJ
Barts Health NHS Trust,80 Newark St  ,,,London,,E1 2ES
Basildon and Thurrock General Hospitals NHS Trust,Orsett Hospital,Rowley Road,,Orsett,,RM16 3EU
Basildon and Thurrock University Hospitals NHS Foundation Trust,Nethermayne  ,,,Basildon,,SS16 5NL
Battle Hospital,Royal Berkshire & Battle NHS Trust,Oxford Road,,Reading,,RG30 1AG
Bedford Hospital,Bedford Hospital NHS Trust,Kempston Road,,Bedford,,MK42 9DJ
Birmingham Children's Hospital NHS Trust,Steelhouse Lane,,,Birmingham,,B4 6NH
Birmingham Nuffield Hospital,22 Somerset Road,Edgbaston,,Birmingham,,B15 2QQ
Bishop Auckland MRI Centre,Bishop Auckland General Hospital,Cockton Hill Road,,Bishop Auckland,,DL14 6AD
Blackberry Orthopaedic Clinic,Blackberry Court,Walnut Tree,,Milton Keynes,,MK7 7PB
Blossoms Inn Medical Centre,21/26 Garlick Hill,,,London,,EC4V 2AU
Blossoms Inn Medical Centre at,Docklands Healthcare,2 Upper Bank Street,Canary Wharf,London,,E14 5EE
BMI Albyn Hospital,21-24 Albyn Place,,,Aberdeen,,AB10 1RW
BMI Bath Clinic,Claverton Down Road,Combe Down,,Bath,,BA2 7BR
BMI Bishops Wood Hospital,Riskmansworth Road,,,Northwood,,HA6 2JW
BMI Chatsworth Suite,Chesterfield & North,Derbyshire Royal Hospital,Calow,Chesterfield,,S44 5BL
BMI Chelsfield Park Hospital,Bucks Cross Road,Chelsfield,,Orpington,,BR6 7RG
BMI Fawkham Manor Hospital,Manor Lane,Fawkham,,Longfield,,DA3 8ND
BMI Fernbrae Hospital,329 Perth Road,,,Dundee,,DD2 1LJ
BMI Goring Hall Hospital,Bodiam Avenue,Goring-By-Sea,,Worthing,,BN12 5AT
BMI McIndoe Surgical Centre,Holtye Road,,,East Grinstead,,RH19 3EB
BMI Meriden Wing,Walsgrave Hospital,Clifford Bridge Road,Walsgrave,Coventry,,CV2 2DX
BMI Ross Hall Hospital,221 Crookston Road,,,Glasgow,,G52 3NQ
BMI Sarum Road Hospital,Sarum Road,,,Winchester,,SO22 5HA
BMI The Alexandra Hospital - Cheadle,Mill Lane,,,Cheadle,,SK8 2PX
BMI The Beardwood Hospital,Preston New Road,,,Blackburn,,BB2 7AE
BMI The Beaumont Hospital,Old Hall Clough,Chorley New Road,Lostock,Bolton,,BL6 4LA
BMI The Chaucer Hospital,Nackington Road,,,Canterbury,,CT4 7AR
BMI The Chiltern Hospital,London Road,,,Great Missenden,,HP16 0EN
BMI The Clementine Churchill Hospital,Sudbury Hill,,,Harrow,,HA1 3RX
BMI The Droitwich Spa Hospital,St Andrews Road,,,Droitwich Spa,,WR9 8DN
BMI The Esperance Hospital,Hartington Place,,,Eastbourne,,BN21 3BG
BMI The Foscote Private Hospital,2 Foscote Rise,,,Banbury,,OX16 9XP
BMI The Garden Hospital,46-50 Sunny Gardens Road,Hendon,,London,,NW4 1RX
BMI The Hampshire Clinic,Basing Road,Old Basing,,Basingstoke,,RG24 7AL
BMI The Harbour Hospital,St Marys Road,,,Poole,,BH15 2BH
BMI The Highfield Hospital,Manchester Road,,,Rochdale,,CL11 4LZ
BMI The Kings Oak Hospital,Chase Farm (North Side),The Ridgefield,,Enfield,,EN2 8SD
BMI The Manchester Lifestyle Hospital,Victoria Park,108-122 Daisy Bank Road,,Manchester,,M14 5QH
BMI The Manor Hospital,Church End,Biddenham,,Bedford,,MK40 4AW
BMI The Nuneaton Private Hospital,132 Coventry Road,,,Nuneaton,,CV10 7AD
BMI The Paddocks Hospital,Aylesbury Road,,,Princes Risborough,,HP27 OJS
BMI The Park Hospital,Sherwood Lodge Drive,Burnstump Country Park,Arnold,Nottingham,,NG5 8RX
BMI The Princess Margaret Hospital,Osborne Road,,,Windsor,,SL4 3SJ
BMI The Priory Hospital,Priory Road,Edgbaston,,Birmingham,,B5 7UG
BMI The Runnymede Hospital,Guilford Road,Ottershaw,,Chertsey,,KT16 ORQ
BMI The Sandringham Hospital,Gaytom Road,Kings Lynn,,Norfolk,,PE30 4HJ
BMI The Saxon Clinic,Saxon Street,Eaglestone West,,Milton Keynes,,MK6 5LR
BMI The Shelburne Hospital,Queen Alexandra Road,,,High Wycombe,,HP11 2TR
BMI The Sloane Hospital,125-133 Albermarle Road,,,Beckenham,,BR3 5HS
BMI The Somerfield Hospital,63 - 77 London Road,,,Maidstone,,ME16 ODU
BMI The South Cheshire,Private Hospital,Leighton,,Crewe,,CW1 4QP
BMI The Winterbourne Hospital,Herringston Road,,,Dorchester,,DT1 2DR
BMI Thornbury Hospital,312 Fulwood Road,,,Sheffield,,S10 3BR
BMI Three Shires Hospital,The Avenue,,,Northampton,,NN1 5DR
BMI Werndale Hospital,Bancyfelin,,,Carmarthen,,SA33 5NE
Bournemouth Nuffield Hospital,67 Lansdowne Road,,,Bournemouth,,BH1 1RW
Bristol Nuffield Hospital at St. Mary's,Upper Byron Place,Clifton,,Bristol,,BS8 1JU
Bristol Nuffield Hospital at the Chesterfield,3 Clifton Hill,Clifton,,Bristol,,BS8 1BP
Broadgate Medical Centre,Exchange Arcade,Bishopsgate,,London,,EC2M 3WA
BUPA Alexandra Hospital,Impton Lane,,,Walderslade,,ME5 9PG
BUPA Cambridge Lea Hospital,30 New Road,Impington,,Cambridge,,CB4 9EL
BUPA Dunedin Hospital,16 Bath Road,,,Reading,,RG1 6NB
BUPA Fylde Coast Hospital,St Walburgas Road,,,Blackpool,,FY3 8BP
BUPA Gatwick Park Hospital,Povey Cross Road,,,Horley,,RH6 OBB
BUPA Hartswood Hospital,Eagle Way,,,Brentwood,,CM13 3LE
BUPA Hospital Bristol,The Glen,Redland Hill,Durdham Down ,Bristol,,BS6 6UT
BUPA Hospital Bushey,Heathbourne Road,,,Watford,,WD2 1RD
BUPA Hospital Cardiff,Croescadarn Road,Pentwyn,,Cardiff,,CF2 7XL
BUPA Hospital Clare Park,Crondall Lane,Crondall,,Farnham,,GU10 5XX
BUPA Hospital Elland,Elland Lane,,,Elland,,HX5 9EB
BUPA Hospital Harpenden,Ambrose Lane,,,Harpenden,,AL5 4BP
BUPA Hospital Hastings,The Ridge,,,St. Leonards-on-Sea,,TN37 7RE
BUPA Hospital Hull and East Riding,Lowfield Road,Anlaby,,Hull,,HU10 7AZ
BUPA Hospital Leeds,Jackson Avenue,Roundhay,,Leeds,,LS8 1NT
BUPA Hospital Leicester,Gartree Road,Oadby,,Leicester,,LE2 2FF
BUPA Hospital Little Aston,Little Aston Hall Drive,Little Aston,,Sutton Coldfield,,B74 3UP
BUPA Hospital Manchester,Russell Road,Whalley Range,,Manchester,,M16 8AJ
BUPA Hospital Norwich,Old Watton Road,Colney,,Norwich,,NR4 7TD
BUPA Hospital Portsmouth,Bartons Road,,,Havant,,PO9 5NP
BUPA Hospital Southampton,Chalybeate Close,Tremona Road,,Southampton,,SO16 6UY
BUPA Hospital Tunbridge Wells,Fordcombe Road,Fordcombe,,Tunbridge Wells,,TN3 0RD
BUPA Hospital Washington,Picktree Lane,Rickleton,,Washington,,NE38 9JZ
BUPA Livingstone Clinic,"Gound Flootr, Unit 1C",Deer Park Avenue,Fairways Business park,Livingstone,,EH54 8AF
BUPA Longlands Consulting Rooms,Cullingworth Street,,,Dewsbury,,WF13 4AN
BUPA Methley Park Hospital,Methley Park Hospital,Methley Lane,,Leeds,,LS26 9HG
BUPA Murrayfield Hospital - Edinburgh,122 Corstorphine Road,,,Edinburgh,,EH12 6UD
BUPA Murrayfield Hospital - Wirral,Holmwood Drive,Thingwall,,Wirral,,CH61 1AU
BUPA North Cheshire Hospital,Fir Tree Close,Stretton,,Warrington,,WA4 4LU
BUPA Parkway Hospital,1 Damson Parkway,,,Solihull,,B91 2PP
BUPA Regency Hospital,West Street,Macclesfield,,Cheshire,,SK11 8DW
BUPA Roding Hospital,Roding Lane South,Redbridge,,Ilford,,IG4 5PZ
BUPA South Bank Hospital,139 Bath Road,,,Worcester,,WR5 3YB
BUPA St. Saviours Hospital,73 Seabrook Road,,,Hythe,,CT21 5BU
BUPA Wellesley Hospital,Eastern Avenue,,,Southend-on-Sea,,SS2 4XH
BUPA Yale Hospital,Wrexham Technology Park,Croesnewydd Road,,Wrexham,,LL13 7YP
Bury St Edmunds Nuffield Hospital,St Mary's Square,Bury St Edmunds,,Suffolk,,IP33 2AA
Cadogan Place Practice,29 Cadogan Place,,,London,,SW1X 9RX
Cannock MRI Centre,Cannock Chase Hospital,Brunswick Road,,Cannock,,WS11 2XY
Capio Nightingale Hospital,11-19 Lisson Grove,,,London,,NW1 6SH
Capio Nightingale Hospital - Day Hospital,1B Harewood Row,,,London,,NW1 6SE
Capio Nightingale Hospital - Eating,23-24 Enford Street,,,London,,W1 1DG
Capio Nightingale Hospital - Liverpool,Park Road,Waterloo,,Liverpool,,L22 3XE
Capio Nightingale Hospital - Outpatients,7 Lisson Grove,,,London,,NW1 6SH
Cardiff and Vale University Health Board,,,,Cardiff,,CF14 4XW
Casualty Plus,1010 Great West Road,,,Brentford,,TW8 9BA
Central Middlesex MRI Centre,"Unit 4, ACAD Building",Central Middlesex Hospital,"Acton Lane, Park Royal",London,,NW10 7NS
Charing Cross Hospital,Hammersmith Hospitals NHS Trust,Fulham Palace Road,Hammersmith,London,,W6 8RF
Cheadle Royal Hospital,100 Wilmslow Road,,,Cheadle,,SK8 3DG
Chelsea and Westminster Hospital,369 Fulham Rd  ,,,London,,SW10 9NH
Cheltenham and Gloucester,Nuffield,Hatherley Lane,,Cheltenham,,GL51 6SY
Chichester Nuffield Hospital,78 Broyle Road,,,Chichester,,PO19 4BE
Christie Hospital NHS Trust,Nathan House,Wilmslow Road,Withington,Manchester,,M20 4BX
Churchill Hospital,Oxford Radcliffe Hospitals NHS Trust,Old Road,Headington,Oxford,,OX3 7LJ
City Medical,17 St. Helen's Place,,,London,,EC3A 6DG
Claremont Hospital,401 Sandygate Road,,,Sheffield,,S10 5UB
Cleveland Nuffield Hospital,Junction Road,Norton,,Stockton-on-Tees,,TS20 1PX
Cornwall House MRI Centre,Sandy Lane,,,Newcastle-under-Lyme,,ST5 0LZ
Courtfield Medical Centre,73 Courtfield Gardens,,,London,,SW5 0NL
Cromwell Hospital,164-178 Cromwell Road  ,,,London,,SW5 0TU
Darlington MRI Centre,Hollyhurst Road,,,Darlington,,DL3 6UA
Devonshire Hospital,29 - 31 Devonshire Street,,,London,,W1N 1RF
Dewsbury MRI Centre,Dewsbury & District Hospital,HaliF Road,,Dewsbury,,WF13 4HS
dh2 Eltham Clinic,6/7 Grove Market Place,Court Yard,Eltham,London,,SE9 5PU
dh2 Liverpool Clinic,28a Rodney Street (Lower Level),,,Liverpool,,L1 2TQ
Droitwich Knee Clinic,St. Andrew's Road,,,Droitwich,,WR9 8YX
Duchy Hospital,Penventinnie Lane,Treliske,,Truro,,TR1 3UP
Eastbourne Imaging Centre,Eastbourne District Hospital,Kings Drive,,Eastbourne,,BN21 2UD
Eastman Dental Institute for Oral Health,256 Gray's Inn Road,,,London,,WC1X 8LD
Essex Nuffield Hospital,Shenfield Road,,,Brentwood,,CM15 8EH
Euxton Hall Hospital,Wigan Road,Euxton,,Chorley,,PR7 6DY
Exeter Nuffield Hospital,Wonford Road,,,Exeter,,EX2 4UG
Fairfield Independent Hospital,Crank Road,Crank,,St. Helens,,WA11 7RS
Farm Place,Stane Street,Ockley,,Nr. Dorking,,RH5 4NG
Finsbury Healthcare,5 London Wall Buildings,Finsbury Circus,,London,,EC2M 5NS
Fitzwilliam Hospital,Milton Way,South Bretton,,Peterborough,,PE3 9AQ
Fleet Street Medical Centre,2-3 Salisbury Court,,,London,,EC4Y 8JH
Freeman Hospital,Newcastle upon Tyne NHS Trust,High Heaton,,Newcastle upon Tyne,,NE2 1JP
Frenchay Hospital,North Bristol NHS Trust,Frenchay Park Road,Frenchay ,Bristol,,BS16 1LE
Frimley Park Scanning Centre,Frimley Park Hospital,Portsmouth Road,,Frimley,,GU16 5UJ
Fulwood Hall Hospital,Midgery Lane,Fulwood,,Preston,,PR2 5SX
Glasgow Nuffield Hospital,25 Beaconsfield Road,,,Glasgow,,G12 OPJ
Gonstead Clinics UK,22 Harley Street,,,London,,W1G 9PL
Good Hope Hospital NHS Trust,Rectory Road,,,Sutton Coldfield,,B75 7RR
GP-Plus City Centre Healthcare,One Wemyss Place,,,Edinburgh,,EH3 6DH
Great Ormond Street Hospital for Children,Great Ormond Street Hospital for Children NHS Trust,34 Great Ormond Street,,London,,WC1N 3JH
Groin & Hernia Clinic,108 Harley Street,,,London,,W1N 2ET
Grosvenor Nuffield Hospital,Wrexham Road,,,Chester,,CH4 7QP
Groves Medical Centre,73 Coombe Road,,,New Malden,,KT3 4QT
Guildford Diagnostic Imaging Centre,Egerton Road,,,Guildford,,GU2 7XU
Guildford Nuffield Hospital,Stirling Road,,,Guildford,,GU2 7RF
Guy's and St. Thomas' Hospital NHS Trust,Guy's Nuffield House,Newcomen Street,,London,,SE1 1YR
Guy's Hospital ,Great Maze Pond,,,London,,SE1 9RT
Hammersmith Hospital,Hammersmith Hospitals NHS Trust,Du Cane Road,,London,,W12 0HS
Hand Clinic,Oakley Green,,,Windsor,,SL4 4LH
Harefield Hospital,Royal Brompton & Harefield NHS Trust,Hill End Road,,Harefield,,UB9 6JH
Harley Street Wide Open MRI,64 Harley Street,,,London,,W1N 1AE
Hertfordshire MRI Centre,Campus of Queen Elizabeth II Hospital,Howlands,,Welwyn Garden City,,AL7 4HX
Highbank Rehabilitation Centre,Walmersley House,Walmersley Road,,Bury,,BL9 5LX
Highgate Private Hospital,17-19 View Rd  ,,,London,,N6 4DJ
Holly Cottage Chiropractic Clinic,58 Birmingham Road,Sutton Coldfield,,Birmingham,,B72 1QJ
Holly House Hospital,High Road,,,Buckhurst Hill,,IG9 5HX
Homerton University Hospital,Homerton Row ,,,London,,E9 6SR
Hospital of St. John & St. Elizabeth,60 Grove End Road,St. John's Wood,,London,,NW8 9NH
Hove Nuffield Hospital,55 New Church Road,,,Hove,,BN3 4BG
HRH Princess Christian's Hospital,12 Clarence Road,,,Windsor,,SL4 5AG
Huddersfield Nuffield Hospital,Birkby Hall Road,,,Huddersfield,,HD2 2BL
Hull Nuffield Hospital,Entrance 3,Castle Hill Hospital,Castle Road,Cottingham,,HU16 5FQ
International Medical Centre,Beardmore Street,Clydebank,,Dunbartonshire,,G81 4HX
James Cook University Hospital,Marton Rd  ,,,Middlesbrough,,TS4 3BW
Japan Green Medical Centre - City,205-207 City Road,,,London,,EC1 1QE
Japan Green Medical Centre - Acton,"Unit 7, Acton Hill Mews",310-328 Uxbridge Road,,London,,W3 9QN
John Radcliffe Hospital,The Oxford Radcliffe Hospitals NHS Trust,Headley Way,Headlington,Oxford,,OX3 9DU
Joy Walter Clinic,Ridgeway Mews,18a Ridgeway,Wimbledon,London,,SW19 4QN
Joy Walter Clinic,Woodside House,Station Approach,,Hinchley Wood,,KT10 0SR
King Edward VII's Hospital,Sister Agnes,Beaumont Street,,London,,W1N 2AA
King Edwards VII's Hospital,5-10 Beaumont St  Marylebone  ,,,London,,W1G 6AA
King's College Hospital,Denmark Hill  ,,,London,,SE5 9RS
Kingstone MRI Centre,Kingston Hospital,Galsworthy Road,,Kingston-upon-Thames,,KT2 7QB
Lancaster & Lakeland Nuffield Hospital,Meadowside,,,Lancaster,,LA1 3RH
Leeds Teaching Hospitals NHS Trust,,,,Leeds,,LS1 3EX
Leicester Nuffield Hospital,Scraptoft Lane,,,Leicester,,LE5 IHY
Liberty City Clinic,3 Ravey Street,,,London,,EC2A 4QP
Lincoln Nuffield Hospital,Nettleham Road,,,Lincoln,,LN2 1QU
Liverpool Women's Hospital,Crown St  ,,,Liverpool,,L8 7SS
London Bridge Hospital,27 Tooley Street  ,,,London,,SE1 2PR
London Day Surgery Centre,Gloucester House,150 Woodside Lane,,London,,N12 8TP
London Fertility Centre,Cozens House,112A Harley Street,,London,,W1G 7JH
London Independent MRI Centre,The London Independent Hospital,No. 1 Beaumont Square,,London,,E1 4NL
