Name,Address 1,Address 2,Address 3,City,Country,PostCode
London MRI Centre,110 Harley Street,,,London,,W1G 7JG
London Oncology Clinic,95 Harley Street,,,London,,W1G 6AF
London PET Centre,154 Harley Street,,,London,,W1G 7LJ
Mayday MRI Centre,Mayday University Hospital,London Road,,Thornton Heath,,CR7 7YE
Medicare Francais,3 Harrington Gardens,,,London,,SW7 4JJ
Middlesex Hospital,Woolavington Wing,Cleveland street,,London,,W1N 8AA
Milton Keynes MRI Centre,The MRI Unit,Milton Keynes General Hospital,Eaglestone,Milton Keynes,,MK6 5LD
Moorfields Eye Hospital,162 City Road,,,London,,EC1V 2PD
Mount Stuart Hospital,St Vincent's Road,,,Torquay,,TQ1 4UP
National Hospital for Neurology and Neurosurgery,Nuffield Ward,Queen Square,,London,,WC1N 3BG
New Hall Hospital,Bodenham,,,Salisbury,,SP5 4EY
New Victoria Hospital,184-188 Coombe Lane West,,,Kingston Upon Thames,,KT2 7EG
Newcastle Nuffield Hospital,Clayton Road,Jesmond,,Newcastle upon Tyne,,NE2 1JP
Newcastle upon Tyne Hospitals NHS Foundation Trust,Queen Victoria Rd  ,,,Newcastle upon Tyne,,NE1 4LP
Nippon Medical Centre - South Parkside Hospital,53 Parkside,Wimbledon ,,London,,SW19 5NX
Noble's Hospital,Isle of Man Hospitals,Braddan,,Douglas,,IM1 3PQ
Norfolk and Norwich University Hospital,Colney Ln  ,,,Norwich,,NR4 7UY
North Downs Hospital,46 Tupwood Lane,,,Caterham,,CR3 6DP
North Hampshire MRI Centre,North Hampshire Hospital,Aldermaston Road,,Basingstoke,,RG24 9NA
North London Nuffield Hospital,Cavell Drive,Uplands Park Road,,Enfield,,EN2 7PR
North Manchester MRI Centre,North Manchester General Hospital,Delaunays Road,Crumpsall,Manchester,,M8 5RB
North Middlesex MRI Centre,North Middlesex Hospital,Sterling Way,,London,,N18 1QX
North Staffordshire Nuffield Hospital,Clayton Road,,,Newcastle-Under-Lyme,,ST5 4DB
North Tyneside MRI Centre,North Tyneside General Hospital,Rake Lane,,North Shields,,NE29 8NH
Northampton General Hospital NHS Trust,Cliftonville,,,Northampton,,NN1 5BD
Northern General Hospital,Herries Rd  ,,,Sheffield,,S5 7AU
Northwick Park MRI Centre,Northwick Park Hospital,Watford Road,,Harrow,,HA1 3UJ
Notting Hill Private Medical Practice,Notre Dame House,121 Ladbroke Grove,,London,,W11 1PN
Nottingham City Hospital,Hucknall Rd  ,,,Nottingham,,NG5 1PB
Nottingham Nuffield Hospital,748 Mansfield Road,Woodthorpe,,Nottingham,,NG5 3FZ
Nottingham University Hospitals NHS Trust,Derby Rd  ,,,Nottingham,,NG7 2UH
Nuffield Hospital Cambridge,4 Trumpington Road,,,Cambridge,,CB2 2AF
Nuffield Hospital Derby,Rykneld Road,Littleover,,Derby,,DE23 7SN
Nuffield Hospital Harrogate,Queens Road,,,Harrogate,,HG2 OHF
Nuffield Hospital Haywards Heath,Burrell Road,,,Haywards Heath,,RH16 1UD
Nuffield Hospital Leeds,2 Leighton Street,,,Leeds,,LS1 3EB
Number One Health,1 Harley Street,,,London,,
Oakland Hospital,19 Lancaster Road,,,Salford,,M6 8AQ
Oaks Hospital,Oaks Place,Mile End Road,,Colchester,,CO4 5XR
Orsett Hospital,Rowley Road,,,Orsett,,RM16 3EU
Orthopaedics and Spine Specialist Hospital,1 Stirling Way,Bretton,,Peterborough,,PE3 8YQ
Park Hill Hospital,Thorne Road,,,Doncaster,,DN2 5TH
Pattinson Clinic,The Forge,37 Red Lion Street,,Richmond,,TW9 1RJ
Physio in the City,Cannons Health Club,Stoop Memorial Ground,"Langhorn Drive, Chertsey Road",Twickenham,,TW2 7SX
Physio in the City,Cannons Health Club,Sidmouth Road,Willesden,London,,NW2 5JY
Physio in the City,Cannons Health Club & Spa,Cannons City Club,Cousin Lane,London,,EC4R 3XJ
Physio in the City,Cannons Health Club,Gander Green Lane,,Sutton,,SM1 2EH
Physio in the City,LA Fitness Centre,Royal Oak Centre,Brighton Road,Purley,,CR8 2PG
Physio in the City,Cannons Health Club,Mecklenburgh Place,Bloomsbury,London,,WC1N 2AY
Physio: Chancery Lane,53-64 Chancery Lane,,,London,,WC2A 1QS
Pinehill Hospital,Benslow Lane,,,Hitchin,,SG4 9QZ
Plymouth Nuffield Hospital,Derriford Road,,,Plymouth,,PL6 8BG
Priory Clinic - Nottingham,Ransom Road,,,Nottingham,,NG3 5GS
Priory Hospital London,Priory Lane  ,Roehampton  ,,London,,SW15 5JJ
Purey Cost Nuffield Hospital,Precentor's Court,,,York,,YO1 7EL
Putney Chiropractic Centre,32 Bective Road,Putney,,London,,SW15 2QA
Queen Charlotte's & Chelsea Hospital,Hammersmith Hospitals NHS Trust,Goldhawk Road,,London,,W6 0XG
Queen Elizabeth Hospital,Edgbaston  ,,,Birmingham,,B15 2TH
Queen Elizabeth II Hospital,East and North Hertfordshire NHS Trust,Elizabeth House,Howlands Way,Welwyn Garden City,,AL7 4HQ
Queen's Medical Centre,Derby Rd  ,,,Nottingham,,NG7 2UH
Ravenscourt Park Hospital,Ravenscourt Park,,,London,,W6 0TN
Renacres Hall Hospital,Renacres Lane,,,Ormskirk,,L39 8SE
Rood Lane Medical Group,10 Rood Lane,,,London,,EC3M 8BN
Rowley Hall Hospital,Rowley Park,,,Stafford,,ST17 9AQ
Royal Alexandra Hospital,Corsebar Rd  ,,,Paisley,,PA2 9PN
Royal Berkshire & Battle Hospitals NHS Trust,London Road,,,Reading,,RG1 5AN
Royal Bournemouth Hospital,Castle Ln E  ,,,Bournemouth,,BH7 7DW
Royal Brompton Hospital,Royal Brompton & Harefield NHS Trust,Sydney Street,,London,,SW3 6NP
Royal Cornwall Hospital,Treliske  ,,,Truro,,TR1 3LJ
Royal Free Hospital,The Royal Free Hampstead NHS Trust,Pond Street,,London,,NW3 2QG
Royal Hampshire County Hospital,Winchester & Eastleigh NHS Trust,Romsey Road,,Winchester,,SO22 5DG
Royal Liverpool University Hospital,Prescot St  ,,,Liverpool,,L7 8XP
Royal London Hospital,Whitechapel Road ,,,London,,E1 1BB
Royal National Orthopaedic Hospital NHS Trust,Brockley Hill,,,Stanmore,,HA7 4LP
"Royal National Throat, Nose and Ear Hospital",The Royal Free Hampstead NHS Trust,330 Gray's Inn Road,,London,,WC1X 8DA
Royal Surrey County Hospital NHS Trust,Egerton Road,,,Guildford,,GU2 7XX
Royal Sussex County Hospital,Eastern Rd  ,,,Brighton,,BN2 5BE
Royal United Hospital Bath NHS Trust,Coombe Park,,,Bath,,BA1 3NG
Royal Victoria Hospital,Grosvenor Rd  ,,,Belfast,,BT12 6BA
Royal Victoria Infirmary,Queen Victoria Rd  ,,,Newcastle upon Tyne,,NE1 4LP
Salisbury District Hospital,Salisbury Healthcare NHS Trust,Odstock Road,,Salisbury,,SP2 8BJ
Sandwell MRI Centre,Sandwell General Hospital,Lyndon,,West Bromwich,,B71 4HJ
Santa Maria Hospital,Ffynone Road,,,Swansea,,SA1 6DF
Shropshire MRI Centre,Princess Royal Hospital,Apley Castle,,Tlford,,TF6 6TF
Shropshire Nuffield Hospital,Longden Road,,,Shrewsbury,,SY3 9DP
Sidcup MRI Centre,Queen Mary's Hospital,Frognal Avenue,,Sidcup,,DA14 6LT
Singleton Hospital,Swansea NHS Trust,Sketty Lane,Sketty,Swansea,,SA2 8QA
Sketchley Hall,Manor Way,Sketchley Village,,Burbage,,LE10 3HT
Sloane Square Chiropractors,9a Wilbraham Place,,,London,,SW1X 9AE
Solihull Chiropractic Clinic,2 Northbrook Road,Shirley,,Solihull,,B90 3NT
Somerset MRI Centre,Marsh Lane,,,Nr. Bridgewater,,TA6 6LQ
Somerset Nuffield Hospital,Staplegorve Elm,,,Taunton,,TA2 6AN
South Tees Hospitals NHS Foundation Trust,,,,Middlesbrough,,TS4 3BW
Southampton General Hospital,Southampton University Hospitals NHS Trust,Tremona Road,,Southampton,,SO16 4YD
Southend University Hospital,Prittlewell Chase  ,,,Southend-on-Sea,,SS0 0RY
Southport and Ormskirk Hospital NHS Trust,Town Ln  ,,,Southport,,PR8 6PN
Springfield Hospital,Lawn Lane,Springfield,,Chelmsford,,CM1 7GU
St Anthony's Hospital,801 London Road  ,Cheam  ,,North Cheam,,SM3 9DW
St Bartholomew's Hospital,West Smithfield ,,,London,,EC1A 7BE
St George's University Hospitals NHS Foundation Trust,Blackshaw Rd  ,,,London,,SW17 0QT
St Helier Hospital,Wrythe Lane  ,Carshalton  ,,Surrey,,SM5 1AA
St Thomas' Hospital,Westminster Bridge Road,,,London,,SE1 7EH
St. Hugh's Hospital,Peaks lane,,,Grimsby,,DN32 9RP
St. James's University Hospital,Leeds Teaching Hospitals NHS Trust,Beckett Street,,Leeds,,LS9 7TF
St. Joseph's Hospital,Sisters of St. Joseph of Annecy,Harding Avenue,Malpas,Newport,,NP9 6ZE
St. Mary's Hospital NHS Trust,Lindo Wing,Praed Street,,London,,W2 1NY
Stirling Royal Infirmary,Livilands,,,Stirling,,FK8 2AU
Stockport Imaging Centre,Stepping Hill Hospital,Poplar Grove,,Stockport,,SK2 7JE
Stoke Mandeville Hospital NHS Trust,National Spinal Injuries Centre,Mandeville Road,,Aylesbury,,HP21 8AL
Suffolk Nuffield Hospital at,Foxhall Road,,,Ipswich,,IP4 5SW
Suffolk Nuffield Hospital at Christchurch Park,57-61 Fonnereau Road,,,Ipswich,,IP1 3JN
Sussex MRI Centre,Princess Royal Hospital,Lewes Road,,Haywards Heath,,RH16 4EX
Sussex Nuffield Hospital,Warren Road,Woodingdean,,Brighton,,BN2 6DX
Teddington Memorial Hospital,Private Breast Clinic,Hampton Road,,Teddington,,TW11 0JL
Thames Valley Nuffield Hospital,Wexham Street,,,Wexham,,SL3 6NH
Thanet MRI Centre,Queen Elizabeth the Queen Mother Hospital,St Peter's Road,,Margate,,CT9 4AN
The Acland Hospital,25 Banbury Road,,,Oxford,,OX2 6PD
The Anna Freud Centre,21 Maresfield Gardens,,,London,,NW3 5SD
The Berkshire Independent Hospital,Wensley Road,Coley Park,,Reading,,RG1 6UZ
The Blackheath Hospital,40 - 42 Lee Terrace  ,Blackheath  ,,London,,SE3 9UD
The Cleveland Clinic,33 Grosvenor Place  ,,,London,,SW1X 7HY
The Evelyn Hospital,4 Trumpington Road,,,Cambridge,,CB2 2AF
The Fotheringhay Suite,Lilford Floor,Kettering General Hospital NHS Trust,Rothwell Road,Northants,,NN16 8UZ
The Gainsborough Clinic,22 Barkham Terrace,Lambeth Road,,London,,SE1 7PW
The Harley Street Clinic,35 Weymouth Street ,,,London,,W1G 8BJ
The Harley Street Clinic,35 Weymouth Street,,,London,,W1N 4BJ
The Harley Street General Practice,73 Harley Street,,,London,,W1G 8QJ
The Heart Hospital,UCL Hospitals NHS Trust,47 Wimpole Street,,London,,W1M 7DG
The Hendon Hospital,46/50 Sunny Gardens Road  ,Hendon  ,,London,,NW4 1RP
The Lanes Medical Centre,BA Travel Clinic,Plough Lane,,Stoke Poges,,SL2 4JW
The Lister Hospital,Chelsea Bridge Road  ,,,London,,SW1W 8RH
The London Clinic,5 Devonshire Place  ,,,London,,W1G 6HL
The London Clinic,20 Devonshire Place,,,London,,W1N 2DH
The London Iryo Centre,234-236 Hendon Way,Hendon Central,,London,,NW4 3NE
The London Welbeck Hospital,27 Welbeck Street  ,,,London,,W1G 8EN
The Portland Hospital,234 Great Portland Street  ,,,London,,W1W 5QT
The Portland Hospital for Women and Children,205-209 Great Portland Street,,,London,,W1N 6AH
The Princess Grace Hospital,42-52 Nottingham Place ,,,London,,W1U 5NY
The Princess Grace Hospital,42-52 Nottingham Place,,,London,,W1M 3FD
The Priory - Ticehurst House,Ticehurst,,,Wadhurst,,TN5 7HU
The Priory Clinic - Hove,14-18 New Church Road,,,Hove,,BN3 4FH
The Priory Clinic - Keats House,24-26 St. Thomas Street,,,London,,SE1 9RS
The Priory Grange,Tottingworth Park,,,Heathfield,,TN21 8UN
The Priory Hospital - Altrincham,Rappax Road,,,Altrincham,,WA15 0NX
The Priory Hospital - Bristol,Heath House Lane,Off Bell Hill,,Bristol,,BS16 1EQ
The Priory Hospital - Canterbury,Out-patient Clinic,92B Broad Street,,Canterbury,,CT1 2LU
The Priory Hospital - Chelmsford,Stump Lane,Springfield Green,Springfield,Chelmsford,,CM1 7SJ
The Priory Hospital - Glasgow,38-40 Mansionhouse Road,,,Glasgow,,G41 3DW
The Priory Hospital - North London,The Bourne,Southgate,,London,,N14 6RA
The Priory Hospital - Sturt,Sturt's Lane,,,Walton on the Hill,,KT20 7RQ
The Priory Hospital - Woking,Chobham Road,Knaphill,,Woking,,GU21 2QF
The Priory Hospital - Hayes Grove,Prestons Road,Hayes,,Bromley,,BR2 7AS
The Priory Hospital - Lancashire,Rosemary Lane,Bartle,,Preston,,PR4 0HB
The Priory Hospital - Marchwood,Hythe Road,Marchwood,,Southampton,,SO40 4WU
The Queen Elizabeth Hospital,Gayton Rd  ,,,King's Lynn,,PE30 4ET
The Queen Square Private Hospital,23 Queen Square  ,,,London,,WC1N 3BG
The Radcliffe Infirmary,The Oxford Radcliffe Hospitals NHS Trust,Woodstock Road,,Oxford,,OX2 6HE
The Rivers Hospital,High Wych Road,,,Sawbridgeworth,,CM21 0HH
The Royal Infirmary of Edinburgh,51 Little France Dr  ,,,Edinburgh,,EH16 4SA
The Royal Marsden NHS Trust,203 Fulham Road,Chelsea,,London,,SW3 6JJ
The Royal National,Orthopaedic Hospital,Ian Monroe Ward,41-45 Bolsover Street,London,,W1P 8AQ
The Wellington Hospital,Wellington Place,St Johns Wood Road,,London,,NW8 9LE
The Woodbourne Priory,21 Woodbourne Road,Edgbaston,,Birmingham,,B17 8BY
The Yorkshire Clinic,Bradford Road,,,Bingley,,BD16 1TW
Tower Hill Medical Centre,10 Lloyds Avenue,,,London,,EC3N 3AX
Tunbridge Wells Nuffield Hospital,Kingswood Road,,,Tunbridge Wells,,TN2 4UL
University College Hospital,235 Euston Road,,,London,,NW1 2BU
University College London Hospital,Private Patients Wing,Rosenheim Building,25 Grafton Way,London,,WC1 6DB
Unstead Park Rehabilitation Centre,Munstead Heath Road,,,Godalming,,GU7 1UW
Wakefield & District MRI Centre,Pinderfields Hospital,Aberford Road,,Wakefield,,WF1 4TT
Walsall MRI Centre,Walsall Hospitals NHS Trust,Manor Hospital,Moat Road,Walsall,,WS2 9PS
Warrington MRI Centre,Warrington Hospital,Lovely Lane,,Warrington,,WA5 1QG
Warwickshire Nuffield Hospital,The Chase,Old Milverton Lane,,Leamington Spa,,CV32 6RW
Wessex Nuffield Hospital,Winchester Road,Chandler's Ford,,Eastleigh,,SO53 2DW
West Dorset MRI Centre,Medical Imaging Department,Dorset County Hospital,Williams Avenue,Dorchester,,DT1 2JY
West Middlesex MRI Centre,West Middlesex University Hospital,Twickenham Road,,Isleworth,,TW7 6AF
West Midlands Hospital,Colman Hill,,,Halesowen,,B63 2AH
West Suffolk NHS Foundation Trust,Hardwick Ln  ,,,Bury St Edmunds,,IP33 2QZ
Wexham Park Hospital,Heatherwood and Wexham,Hospital NHS Trust,Wexham Street,Slough,,SL2 4HL
Weymouth Street Hospital,42-46 Weymouth Street  ,,,London,,W1G 6NP
Wharfedale General Hospital,Leeds Teaching Hospitals NHS Trust,Newall Carr Road,Otley,Leeds,,LS21 2LY
Whipps Cross MRI Centre,Whipps Cross University Hospital,Whipps Cross Road,Leytonstone,London,,E11 1NR
Wide Open MRI at Shirley Oaks Hospital,Shirley Oaks Hospital,Poppy Lane,Shirley Oaks,Croydon,,CR9 8AB
Wide Open MRI at The Ridgeway Hospital,The Ridgeway Hospital,Moormead Road,Wroughton,Swindon,,SN4 9DD
Wide Open MRI of Cardiff,Copse Walk,Cardiff Gate Business Park,,Cardiff,,CF23 8RB
Wide Open MRI of North London,30-100 Colindeep Lane,,,London,,NE9 6HB
Winfield Hospital,Tewkesbury Road,,,Longford,,GL2 9WH
Woking Nuffield Hospital,Shores Road,,,Woking,,GU21 4BY
Wolverhampton Nuffield Hospital,Wood Road,Tettenhall,,Wolverhampton,,WV8 8LE
Woodland Hospital,Rothwell Road,,,Kettering,,NN16 8XF
Worcestershire Acute Hospitals NHS Trust,,,,Worcester,,WR5 1DD
Worthing Hospital,Worthing & Southlands Hospitals NHS Trust,Lyndhurst Road,,Worthing,,BN11 2DH
Wye Valley Nuffield Hospital,Venns Lan,,,Hereford,,HR1 1DF
Yeovil District Hospital,East Somerset NHS Trust,Higher Kingston,,Yeovil,,
York & North Yorkshire MRI Centre,Sir Peter Shepherd Building,Wiggington Road,,York,,YO31 8YU
